1992  1 1 1 3 3 106.004 0 2.1 2.8 25.6  51.2  126.6 200.4 263.5 272.8 283.6 272.1 288.4 256.4 186.1 67.6  6.5 0 0 0 0
1993  1 1 1 3 3 123.566 5.1 12.1  15.3  13.4  16.7  32.8  83.9  153.5 209.1 290.3 358.6 415 408 458.3 200.8 14.8  0 0 0 0
1996  1 1 1 3 3 27.3596 0 0 0 7.8 31.2  49.4  44.1  18.2  28.6  41.6  36.4  59.7  88.4  119.5 62.4  7.8 0 0 0 0
1997  1 1 1 3 3 41.837  0 0.2 0.5 0.6 1.4 17.9  50.3  99.2  115.4 118.7 93.8  91.2  116 129.6 68.3  6.9 0 0 0 0
1998  1 1 1 3 3 145.91  0.6 1.6 2.5 14  22.2  31.7  33  55.5  124.1 307.8 444.9 654.3 649.5 574.6 226.6 30.8  0 0 0 0
1999  1 1 1 3 3 42.3887 0 0 0 7.9 7.9 2.7 7 7.9 13.2  26.4  58.1  116.2 195.3 299.1 173.3 7 0 0 0 0
2000  1 1 1 3 3 64.0244 0.4 7.1 26.7  67.3  85.4  80.2  82.9  80.9  74.1  77.7  99.2  147.5 208.5 216.5 124.7 13.5  0 0 0 0
2001  1 1 1 3 3 74.6446 2.6 9.3 15.1  18.7  25.2  49  92.2  140.6 163.8 194.2 201.2 229.1 214.1 183.1 78.1  7.3 0 0 0 0
2002  1 1 1 3 3 70.2126 1.8 9.3 9.2 13.9  9.9 15.9  20.3  51.2  96.2  174.4 235.6 260.4 250.7 241.6 122.6 14.2  0 0 0 0
2003  1 1 1 3 3 163.003 28.7  42.2  51.8  112.4 195.7 236.1 255.3 237.5 227.6 212.4 232.2 339.7 468.7 605.6 276.9 22.7  0 0 0 0
2004  1 1 1 3 3 70.7643 0.6 11.4  27.2  62.1  78.5  74.4  94.7  167.4 213 223.5 169.6 130.6 107.7 105.9 62.2  10.4  0 0 0 0
2005  1 1 1 3 3 174.35  0.8 3 5.5 10.9  28.9  83.6  129.9 158.5 172 249.4 362.4 521.6 523.8 525.3 276.6 99.5  93.3  132.2 130.7 284.4
2006  1 1 1 3 3 82.9476 0.6 2.3 7.9 27.1  56.2  68  66.3  62.5  81.6  138.2 167.6 206.4 248.4 318.2 230 51.3  18.9  15.4  13.5  23.8
2007  1 1 1 3 3 165.5 4.5 15  24.5  35.2  61.7  131.9 236.8 306.1 334 308.5 294.8 355.5 464.6 594.3 344.1 45.5  11.4  10.2  8 13.2
2008  1 1 1 3 3 174.097 0.5 1.3 4.6 17.6  40.9  53.5  60.4  81  167.1 306.1 480.5 679 752.7 695.8 372.3 37.6  5.2 6.8 6.9 17
2009  1 1 1 3 3 127.322 1.1 2.9 5 8.7 11.3  20.2  49.3  111.2 174.7 195.2 220.9 326.7 501.1 668.3 402.9 41.4  5.9 4.5 6.1 12
2010  1 1 1 3 3 113.304 1.74  2.79  6.06  13.45 20.97 29.34 36.51 53.66 84.11 133.44  237.13  373.85  497.19  584.72  332.74  33.87 4.11  4.53  3.97  10.31
1968  1 2 1 3 3 200 0 0 0 0 0 0 0 0 0 0 0 27.314811 174.814789  344.166616  480.740669  682.870269  710.18508 753.888777  617.314723  1693.518267
1969  1 2 1 3 3 192.553 0 0 0 0 0 0 0 0 0 0 0.559896  105.719924  270.341589  431.763631  500.71198 625.676705  578.486 535.253118  384.039314  755.674844
1970  1 2 1 3 3 173.152 0 0 0 0 0 0 0 0 0 0 21.779477 176.655758  411.759244  642.30941 682.750258  522.623691  437.803083  289.53094 184.899114  396.131025
1971  1 2 1 3 3 174.969 0 0 0 0 0 0 0 0 0 0 0 0 19.798348 361.588785  785.672669  851.986633  668.925868  482.901366  297.487458  337.403874
1972  1 2 1 3 3 200 0 0 0 0 0 0 0 0 0 0 0 0 41.185815 610.943438  1015.91058  1033.087008 869.54966 618.137223  383.89625 435.348027
1973  1 2 1 3 3 200 0 0 0 0 0 0 0 0 0 0 0 0.452059  36.164704 513.086738  916.775246  862.980249  759.458784  613.89585 377.017039  440.75733
1974  1 2 1 3 3 200 0 0 0 0 0 0 0 0 0 0 0 0 90.7  945.4 1716.3  1735.5  1408.3  912.7 542.2 543.7
1975  1 2 1 3 3 200 0 0 0 0 0 0 0 0 0 0 0 0 62.1  648 1504.8  1958.4  1855.8  1280  750 686.1
1976  1 2 1 3 3 200 0 0 0 0 0 0 0 0 0 0 0 0 17.2  307.7 1503.1  2456.1  2331.2  1733.8  1135.8  1118.5
1977  1 2 1 3 3 200 0 0 0 0 0 0 0 0 0 0 0 0 19.8  225.7 1621.2  2864.9  2612.2  1883.6  1219.9  1285.8
1978  1 2 1 3 3 200 0 0 0 0 0 0 0 0 0 0 0 0 17.1  308 2125.4  3816.5  3540.1  2466.6  1423.7  1048.2
1979  1 2 1 3 3 200 0 0 0 0 0 0 0 0 0 0 0 0 21.1  200.6 1256.2  2771.5  3357.7  3368  2616.1  3217.4
1980  1 2 1 3 3 200 0 0 0 0 0 0 0 0 0 0 0 0 16.3  288 1915.9  3691.1  4064.2  3734.6  2926.1  4209.2
1981  1 2 1 3 3 200 0 0 0 0 0 0 0 0 0 0 0 0 3.3 119.2 617.86  925.15  908.24  841.01  681.38  1211.8
1982  1 2 1 3 3 24.8728 0 0 0 0 0 0 0 0 0 0 0 0 0 29.42 139.36  151.58  90.17 45.28 27.47 57.73
1984  1 2 1 3 3 36.4993 0 0 0 0 0 0 0 0 0 0 0 0.2 1.8 51.9  246.9 248.9 140 67.2  25.5  11.5
1985  1 2 1 3 3 36.6005 0 0 0 0 0 0 0 0 0 0 0 0.4 3.5 62.9  228.4 246.6 151.1 68.5  24.4  10.3
1986  1 2 1 3 3 96.5285 0 0 0 0 0 0 0 0 0 0 0 0 3.4 111.4 548.6 690.6 437.6 205.3 73.9  28.8
1987  1 2 1 3 3 97.5767 0 0 0 0 0 0 0 0 0 0 0 0 2.8 60.3  402.2 646.2 535.3 301.5 120 54.1
1988  1 2 1 3 3 56.8248 0 0 0 0 0 0 0 0 0 0 0 0 0 25  160 327.1 305.4 231.9 127.7 58.9
1989  1 2 1 3 3 77.4582 0 0 0 0 0 0 0 0 0 0 0 0 0.8 31.5  204 372.1 368.9 321.5 201.6 184.4
1990  1 2 1 3 3 143.896 0 0 0 0 0 0 0 0 0 0 0 0.902738  0 45.738726 277.541787  563.810042  534.220296  540.740071  447.958664  718.980676
1991  1 2 1 3 3 122.329 0 0 0 0 0 0 0 0 0 0 0.101144  0.303432  1.314873  37.625593 225.652416  439.268688  476.186273  462.734112  381.110849  636.499621
1992  1 2 1 3 3 55.5453 0 0 0 0 0 0 0 0 0 0 0.3028  0.201867  0.605599  11.50639  77.113003 159.070802  202.068366  211.051425  197.627303  348.623445
1993  1 2 1 3 3 104.347 0 0 0 0 0 0 0 0 0 0 0 0 3.185309  31.299117 213.277152  406.057628  394.632112  362.294213  302.11963 556.80584
1984  1 2 1 3 3 58.1302 0 0 0 0 0 0 0 0 0 0 0 0.703805  0.703805  16.325292 98.516792 177.894069  204.774446  223.914959  211.248458  330.313374
1997  1 2 1 3 3 61.4989 0 0 0 0 0 0 0 0 0 0 0 0.509459  0.424549  18.518342 120.200401  198.776988  214.407396  227.319689  212.45347 345.056705
1998  1 2 1 3 3 102.88  0 0 0 0 0 0 0 0 0 0.7 0.832339  0.416169  1.8034  50.356481 265.654715  357.07323 333.351582  320.450335  311.849503  595.260773
1999  1 2 1 3 3 88.3882 0 0 0 0 0 0 0 0 0 0 0.108827  0 0.108827  28.186226 252.478931  495.054594  440.641031  312.225023  184.679632  209.056908
2000  1 2 1 3 3 58.4891 0 0 0 0 0 0 0 0 0 0.090297  0 0.180595  0.36119 14.086409 118.470313  247.505433  268.635047  231.883967  158.652699  232.335454
2001  1 2 1 3 3 59.1565 0 0 0 0 0 0 0 0 0 0.3 0.3 0.3 1.602 23.226  107.619 216.238 255.482 251.277 193.814 236.561
2002  1 2 1 3 3 68.246  0 0 0 0 0 0 0 0 0 0.372 0.093 0 0.28  22.361  160.257 279.704 284.269 249.796 198.085 289.208
2003  1 2 1 3 3 115.409 0 0 0 0 0 0 0 0 0 0.46444 0.15484 0.61936 2.167759  61.006934 367.590002  582.35299 469.784358  375.796518  249.447133  400.880588
2004  1 2 1 3 3 104.448 0 0 0 0 0 0 0 0 0 0 0.113383  0 0.453533  14.513065 116.784821  295.703703  386.637127  447.864121  370.876845  638.915018
2005  1 2 1 3 3 127.013 0 0 0 0 0 0 0 0 0 0.099141  0.198282  0.297423  2.280243  41.540082 237.442711  426.40547 458.824579  492.631663  418.969895  683.973806
2006  1 2 1 3 3 113.874 0 0 0 0 0 0 0 0 0 0 0.274796  0.274796  0.961786  25.143837 183.014155  471.962178  545.744912  467.428044  339.373095  442.696401
2007  1 2 1 3 3 145.018 0 0 0 0 0 0 0 0 0 0 0 0.563595  0.845392  20.993905 274.752448  578.248229  609.950434  582.334291  464.402086  622.20862
2008  1 2 1 3 3 140.868 0 0 0 0 0 0 0 0 0 0 0 0.210341  0.631022  30.709732 228.640268  446.342823  496.193553  548.568371  497.876278  814.859612
2009  1 2 1 3 3 117.371 0 0 0 0 0 0 0 0 0 0 0 0 0.536559  27.632781 294.168389  565.398886  502.487361  405.50435 276.864366  480.354309
2010  1 2 1 3 3 110.797 0 0 0 0 0 0 0 0 0 0 0.119678  0.119678  0.718066  21.901011 237.679829  540.703659  539.267527  448.432185  275.737324  345.270044
1976  1 3 1 3 3 13.7035 0 0 0 0 0 4.9998  3.34602 1.65378 8.30736 3.34602 9.9996  14.9994 16.65318  24.96054  38.30616  33.30636  28.30656  34.96014  24.96054  49.95954
1977  1 3 1 3 3 34.5267 2.83572 0.70893 0.70893 0.70893 2.04802 2.75695 6.22283 7.64069 24.97009  38.20345  47.18323  78.45492  85.38668  98.54127  81.9208 83.25989  79.08508  49.94018  25.67902  34.73757
1978  1 3 1 3 3 25.5734 0 0 0 0 0 0 0 1.61625 0.7758  1.61625 9.63285 17.7141 33.03615  56.3748 80.48925  74.8647 51.52605  63.6156 43.4448 121.542
1979  1 3 1 3 3 24.1428 13.10436  0.95706 1.8405  0.95706 1.8405  5.59512 2.79756 1.8405  0.95706 4.63806 3.75462 8.39268 16.78536  40.93272  42.84684  52.12296  66.11076  63.3132 59.55858  136.78596
1980  1 3 1 3 3 28.4183 60.60303  23.62491  10.95648  15.40755  16.20646  18.60319  31.27162  30.01619  43.3694 42.79875  48.16286  44.96722  41.99984  43.02701  35.72269  26.36403  23.62491  16.20646  14.95103  30.24445
1981  1 3 1 3 3 5.53576 6.99802 0.74788 1.20195 1.76286 2.99152 4.67425 7.45209 9.32179 10.31006  13.46184  11.59214  12.8208 7.66577 8.92114 6.43711 5.66252 2.99152 1.70944 1.36221 2.32377
1982  1 3 1 3 3 22.7809 55.05654  21.04872  19.39938  25.60404  27.96024  34.79322  32.12286  31.65162  31.49454  37.3065 33.45804  37.62066  31.8087 25.60404  17.12172  12.01662  6.59736 4.08408 2.98452 7.77546
1983  1 3 1 3 3 14.7289 11.38368  10.54592  16.55808  16.95232  15.32608  15.72032  18.57856  21.9296 23.30944  23.21088  22.52096  21.53536  20.15552  20.40192  18.28288  13.94624  10.05312  6.35712 4.73088 8.8704
1984  1 3 1 3 3 37.4557 42.75612  18.22392  17.17254  23.24718  31.5414 39.95244  46.61118  47.54574  50.34942  55.60632  59.69502  69.62472  69.39108  65.76966  55.25586  41.4711 30.84048  19.8594 12.73338  17.05572
1985  1 3 1 3 3 10.6742 1.40097 0.38458 0.93398 1.62073 2.747 4.50508 7.03232 10.87812  9.80679 12.25162  14.77886  17.47092  23.15721  23.67914  24.25601  23.15721  17.52586  12.49885  8.21353 15.87766
1986  1 3 1 3 3 5.45255 2.21427 0.44604 1.2744  1.68858 2.53287 3.17007 3.77541 4.18959 3.90285 5.03388 6.26049 8.47476 11.77227  12.29796  12.79179  11.24658  9.62172 6.30828 5.20911 6.38793
1987  1 3 1 3 3 4 0.21165 0.2988  0.6972  0.9462  1.43175 2.1165  2.87595 3.64785 4.12095 4.34505 5.86395 6.2997  6.76035 7.719 8.0427  7.63185 7.23345 4.4322  2.87595 3.22455
1988  1 3 1 3 3 12.5147 9.81084 0.4303  0.55939 0.98969 1.93635 4.08785 6.71268 9.20842 10.80053  12.0484 12.52173  14.32899  16.7817 20.26713  25.99012  29.99191  33.04704  27.28102  18.5029 16.91079
1989  1 3 1 3 3 4 0.109 0.109 0.131 0.131 0.262 0.393 0.917 1.147 1.671 2.501 3.276 5.165 5.515 6.694 8.561 9.271 8.802 8.43  7.043 10.035
1990  1 3 1 3 3 5.47527 4.123 1.031 1.546 0.515 1.804 1.289 5.137 2.835 5.652 6.168 4.123 5.395 5.395 7.456 11.837  12.868  13.108  11.064  5.91  11.837
1991  1 3 1 3 3 6.37453 8.826 5.303 4.129 1.174 4.129 2.367 2.954 2.954 7.083 4.129 7.67  5.909 5.909 4.129 5.909 13.579  6.496 9.432 9.432 27.14
1992  1 3 1 3 3 4 0 0 0 0 0 1.911 0 0 0 3.822 4.749 5.704 11.437  10.481  11.437  10.481  7.615 6.66  1.911 8.571
1994  1 3 1 3 3 4 0.29402 0.29402 0.29402 0.36632 0.0723  0 0 0.0723  0.0723  0.14942 0.0723  0.14942 0.44344 0.66034 0.95436 2.05814 1.98584 2.57388 3.82708 13.9057
1995  1 3 1 3 3 4 2.05738 0.17056 0.87412 0.6929  0.35178 0.87412 1.73758 1.73758 1.04468 1.73758 1.56702 0.6929  1.21524 1.04468 1.04468 1.73758 2.6117  2.08936 0.35178 1.21524
1996  1 3 1 3 3 4 0 0.03052 0.08393 0.14497 0.67144 1.45733 2.39582 3.15119 3.44876 3.53269 3.50217 3.56321 2.95281 3.97523 2.54079 3.18171 2.89177 3.50217 3.41824 10.78119
1997  1 3 1 3 3 4 0.0441  0.0441  0 0 0.0441  0.0441  0.0441  0.2156  0.1715  0.9065  1.6366  2.1511  2.3667  2.4549  3.1409  2.7979  2.4549  2.6705  2.1511  6.5856
1998  1 3 1 3 3 4 0.21551 0.03748 0.10307 0.03748 0.03748 0.06559 0.24362 0.20614 0.52472 0.66527 1.50857 2.03329 4.17902 6.2779  7.1212  8.48922 8.14253 7.78647 6.2779  13.83012
1999  1 3 1 3 3 4 0.5967  0.0663  0.0663  0.0663  0.1326  0.0663  0.3315  0.1989  0.5304  0.91715 1.58015 4.2653  7.41455 9.24885 12.3318 12.14395  10.4975 7.08305 5.77915 11.0279
2000  1 3 1 3 3 4 0.04688 0 0.0293  0.01758 0.0293  0.26956 0.3809  0.89658 1.42398 1.69354 1.69354 2.02756 2.20336 2.44362 2.60184 3.78556 4.55322 4.90482 4.29538 12.16536
2001  1 3 1 3 3 4 0.044978  0.017991  0.089955  0.044978  0.224888  0.557721  0.575712  0.755622  1.394303  1.727136  2.122938  2.077961  2.392803  2.941529  3.562218  4.020989  5.352323  5.21739 5.676161  17.937027
2002  1 3 1 3 3 4 0.045781  0.045781  0.152604  0.518854  0.686718  0.816431  0.923254  0.450182  0.450182  0.518854  0.923254  1.747316  2.090675  2.540857  3.837991  4.112678  4.219501  3.792209  3.662496  8.248246
2003  1 3 1 3 3 4 0.17941 0.17941 0.717639  1.076459  2.691148  2.332328  2.870558  1.076459  0.53823 1.794099  0.53823 1.794099  1.973509  1.973509  4.305837  5.202886  4.485247  3.049968  2.691148  10.944002
2004  1 3 1 3 3 4 0.292245  0.292245  0.876735  0.292245  0.292245  0.876735  2.630206  2.045716  1.753471  2.922451  1.753471  1.753471  0.876735  0.876735  1.753471  1.753471  5.552658  2.922451  2.922451  7.598374
2005  1 3 1 3 3 4 0.312355  0 0.937065  0.312355  0.312355  0.312355  0.312355  3.435903  1.874129  1.874129  3.123548  1.874129  4.685323  4.685323  1.874129  3.123548  4.997677  3.123548  3.123548  17.804226
2006  1 3 1 3 3 4 0.195551  0.195551  0.195551  0.586652  0.195551  1.173304  1.564405  1.759956  0.586652  3.324361  2.542158  4.302114  4.106564  3.715462  4.106564  2.93326 3.12881 1.955506  1.173304  4.693216
2007  1 3 1 3 3 4 0 0 0 0.017792  0.053377  0.106754  0.284676  0.604937  0.925197  1.26325 1.49455 1.779226  1.530134  2.401955  3.095853  3.167022  3.273776  3.131438  3.682998  8.362362
2008  1 3 1 3 3 4 0 0 0.110411  0.055206  0.220823  0.38644 0.38644 0.828085  0.828085  1.324936  1.821787  2.042609  3.146723  3.533162  4.692481  3.257134  3.864396  4.968509  6.017417  18.43869
2009  1 3 1 3 3 4 0 0 0 0 0.125999  0.106104  0.106104  0.358101  0.92841 1.286511  1.339563  2.831651  3.574379  4.06511 4.628787  4.913942  4.602261  3.959006  3.395328  7.918011
2010  1 3 1 3 3 4 0 0 0.093517  0.066012  0.093517  0.253046  0.225541  0.445581  0.731633  0.671122  0.797645  1.688807  1.974859  2.293917  3.064057  2.711993  2.678987  1.947354  1.688807  4.945399
1991  1 4 1 3 3 45.3805 8.881902  16.678238 9.967468  14.408419 17.763804 14.408419 35.527608 48.751773 49.936027 37.69874  55.462544 58.817929 62.074626 92.075717 99.773366 79.83843  73.226348 68.785397 57.633675 85.364947
