#========================================================================================================
# Gmacs Main  Data  File  Version 1.1:  SM15 example
# GEAR_INDEX   DESCRIPTION
#    1        : Pot fishery retained catch.
#    1        : Pot fishery with discarded catch.
#    2        : Trawl bycatch
#    3        : Fixed bycatch
#    4        : Trawl survey
#    5        : Pot survey

# Fisheries:  1 Pot Fishery,  2 Pot Discard,  3 Trawl by-catch, 3 Fixed by-catch
# Surveys:    4 NMFS Trawl Survey, 5 Pot Survey
#========================================================================================================

1978  # Start year
2015  # End year
5     # Number of seasons
5     # Number of distinct data groups (among fishing fleets and surveys)
1     # Number of sexes
1     # Number of shell condition types
1     # Number of maturity types
3     # Number of size-classes in the model
5     # Season recruitment occurs
5     # Season molting and growth occurs
4     # Season to calculate SSB
# size_breaks (a vector giving the break points between size intervals with dimension nclass+1)
90  105  120  135
# weight-at-length input method (1 = allometry i.e. w_l = a*l^b, 2 = vector by sex, 3 = matrix by sex)
3
# weight-at-length allometry w_l = a*l^b
4.03E-07
# b (male, female)
3.141334
# Male weight-at-length
#1.65 2.57 4.29 # (lbs)
1.65  2.57  4.25605
1.65  2.57  3.72336
1.65  2.57  4.23783
1.65  2.57  4.14019
1.65  2.57  4.27396
1.65  2.57  4.57771
1.65  2.57  4.18731
1.65  2.57  4.6665
1.65  2.57  4.27429
1.65  2.57  4.27645
1.65  2.57  4.125
1.65  2.57  4.40549
1.65  2.57  4.12357
1.65  2.57  4.34182
1.65  2.57  4.248
1.65  2.57  4.45663
1.65  2.57  4.25783
1.65  2.57  4.44101
1.65  2.57  4.35958
1.65  2.57  4.62805
1.65  2.57  4.37062
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.25698
1.65  2.57  4.17033
1.65  2.57  3.95889
1.65  2.57  4.01928
1.65  2.57  3.98471
1.65  2.57  4.25698
1.65  2.57  4.17694
1.65  2.57  4.25698
# Male mature weight-at-length (weight * proportion  mature)
0 2.57 4.26
# Proportion mature by sex
0 1 1
# Proportion of the total natural mortality to be applied each season (must add to 1)
#0  0.10  0  0.527  0.373
0  0.0025  0  0.6245  0.373
# Fishing fleet names (delimited with : no spaces in names)
Pot_Fishery:Trawl_Bycatch:Fixed_bycatch
# Survey names (delimited with : no spaces in names)
NMFS_Trawl:ADFG_Pot
# Number  of  catch data  frames
4
# Number  of  rows  in  each  data  frame
26  14  24  24
##  CATCH DATA
##  Type of catch: 1 = retained, 2 = discard
##  Units of catch: 1 = biomass, 2 = numbers
##  for SMBKC Units are in number of crab for landed & 1000 kg for discards.
##  Male Retained
# year seas fleet sex obs cv type units mult effort discard_mortality
1999  2 2 1 0.0001 0.31  2 1 1 0 0.8
2000  2 2 1 0.0001 0.31  2 1 1 0 0.8
2001  2 2 1 0.0001 0.31  2 1 1 0 0.8
2002  2 2 1 1.600 0.31  2 1 1 0 0.8
2003  2 2 1 2.200 0.31  2 1 1 0 0.8
2004  2 2 1 0.200 0.31  2 1 1 0 0.8
2005  2 2 1 0.0001 0.31  2 1 1 0 0.8
2006  2 2 1 6.200 0.31  2 1 1 0 0.8
2007  2 2 1 0.100 0.31  2 1 1 0 0.8
2008  2 2 1 0.600 0.31  2 1 1 0 0.8
2009  2 2 1 1.400 0.31  2 1 1 0 0.8
2010  2 2 1 0.800 0.31  2 1 1 0 0.8
2011  2 2 1 0.400 0.31  2 1 1 0 0.8
2012  2 2 1 1.300 0.31  2 1 1 0 0.8
2013  2 2 1 0.400 0.31  2 1 1 0 0.8
2014  2 2 1 0.0001 0.31  2 1 1 0 0.8
##  Fixed fishery discards
1991  2 3 1 0.100 0.31  2 1 1 0 0.5
1992  2 3 1 5.000 0.31  2 1 1 0 0.5
1993  2 3 1 0.0001 0.31  2 1 1 0 0.5
1994  2 3 1 0.200 0.31  2 1 1 0 0.5
1995  2 3 1 0.300 0.31  2 1 1 0 0.5
1996  2 3 1 0.100 0.31  2 1 1 0 0.5
1997  2 3 1 0.400 0.31  2 1 1 0 0.5
1998  2 3 1 2.000 0.31  2 1 1 0 0.5
1999  2 3 1 3.000 0.31  2 1 1 0 0.5
2000  2 3 1 0.0001 0.31  2 1 1 0 0.5
2001  2 3 1 1.900 0.31  2 1 1 0 0.5
2002  2 3 1 0.900 0.31  2 1 1 0 0.5
2003  2 3 1 2.500 0.31  2 1 1 0 0.5
2004  2 3 1 1.400 0.31  2 1 1 0 0.5
2005  2 3 1 1.300 0.31  2 1 1 0 0.5
2006  2 3 1 3.200 0.31  2 1 1 0 0.5
2007  2 3 1 153.700 0.31  2 1 1 0 0.5
2008  2 3 1 14.600  0.31  2 1 1 0 0.5
2009  2 3 1 16.600  0.31  2 1 1 0 0.5
2010  2 3 1 21.100  0.31  2 1 1 0 0.5
2011  2 3 1 1.300 0.31  2 1 1 0 0.5
2012  2 3 1 0.0001 0.31  2 1 1 0 0.5
2013  2 3 1 0.600 0.31  2 1 1 0 0.5
2014  2 3 1 0.300 0.31  2 1 1 0 0.5

##  RELATIVE  ABUNDANCE DATA
##  Units of abundance: 1 = biomass, 2 = numbers
##  for SMBKC Units are in  crabs for Abundance.
##  Number  of  relative  abundance indicies
2
##  Number  of  rows  in  each  index
38  8
# Survey data (abundance indices, units are mt for trawl survey and crab/potlift for pot survey)
# Year, Seas, Fleet,  Sex,  Abundance,  CV     units
1978  1 4 1 15063.799 0.394 1
1979  1 4 1 17614.686 0.463 1
1980  1 4 1 22017.210 0.507 1
1981  1 4 1 14442.785 0.402 1
1982  1 4 1 35763.269 0.344 1
1983  1 4 1 21239.902 0.298 1
1984  1 4 1 8975.507  0.179 1
1985  1 4 1 6857.575  0.210 1
1986  1 4 1 3123.621  0.388 1
1987  1 4 1 5024.155  0.291 1
1988  1 4 1 6962.577  0.252 1
1989  1 4 1 13974.280 0.271 1
1990  1 4 1 14837.410 0.274 1
1991  1 4 1 15318.137 0.248 1
1992  1 4 1 15638.000 0.201 1
1993  1 4 1 21050.765 0.169 1
1994  1 4 1 14416.333 0.176 1
1995  1 4 1 12574.276 0.178 1
1996  1 4 1 20746.404 0.241 1
1997  1 4 1 24083.553 0.337 1
1998  1 4 1 17585.935 0.355 1
1999  1 4 1 3515.376  0.182 1
2000  1 4 1 4622.645  0.310 1
2001  1 4 1 6242.261  0.245 1
2002  1 4 1 3819.731  0.320 1
2003  1 4 1 3453.931  0.336 1
2004  1 4 1 3359.559  0.305 1
2005  1 4 1 3620.031  0.371 1
2006  1 4 1 8584.533  0.334 1
2007  1 4 1 14265.625 0.385 1
2008  1 4 1 10261.365 0.284 1
2009  1 4 1 13892.374 0.256 1
2010  1 4 1 24539.450 0.466 1
2011  1 4 1 24099.261 0.558 1
2012  1 4 1 13669.154 0.339 1
2013  1 4 1 5043.205  0.217 1
2014  1 4 1 13292.165 0.449 1
2015  1 4 1 12957.532 0.770 1
1995  1 5 1 12042.000 0.130 2
1998  1 5 1 12531.000 0.060 2
2001  1 5 1 8477.000  0.080 2
2004  1 5 1 1667.000  0.150 2
2007  1 5 1 8643.000  0.090 2
2010  1 5 1 10209.000 0.130 2
2013  1 5 1 5643.000  0.190 2
2015  1 5 1 2805.000  0.180 2
##  Number  of  length  frequency matrices
3
##  Number  of  rows  in  each  matrix
14  38  8
##  Number  of  bins  in  each  matrix  (columns  of  size  data)
3  3  3
##  SIZE  COMPOSITION DATA  FOR ALL FLEETS
##  SIZE  COMP  LEGEND
##  Sex:  1 = male, 2 = female, 0 = both  sexes combined
##  Type  of  composition:  1 = retained, 2 = discard,  0 = total composition
##  Maturity  state:  1 = immature, 2 = mature, 0 = both  states  combined
##  Shell condition:  1 = new shell,  2 = old shell,  0 = both  shell types combined
##length  proportions of  pot discarded males
##Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
  1990  2 1 1 0 0 0 15  0.1133  0.3933  0.4933
  1991  2 1 1 0 0 0 25  0.1329  0.1768  0.6902
  1992  2 1 1 0 0 0 25  0.1905  0.2677  0.5417
  1993  2 1 1 0 0 0 25  0.2807  0.2097  0.5096
  1994  2 1 1 0 0 0 25  0.2942  0.2714  0.4344
  1995  2 1 1 0 0 0 25  0.1478  0.2127  0.6395
  1996  2 1 1 0 0 0 25  0.1595  0.2229  0.6176
  1997  2 1 1 0 0 0 25  0.1818  0.2053  0.6128
  1998  2 1 1 0 0 0 25  0.1927  0.2162  0.5911
  2009  2 1 1 0 0 0 50  0.1413  0.3235  0.5352
  2010  2 1 1 0 0 0 50  0.1314  0.3152  0.5534
  2011  2 1 1 0 0 0 50  0.1314  0.3051  0.5636
  2012  2 1 1 0 0 0 50  0.1417  0.3178  0.5406
  2014  2 1 1 0 0 0 50  0.0939  0.2275  0.6786
##length  proportions of  trawl survey  males
##Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
  1978  1 4 1 0 0 0 50   0.3865  0.3478  0.2657
  1979  1 4 1 0 0 0 50   0.4281  0.3190  0.2529
  1980  1 4 1 0 0 0 50   0.3588  0.3220  0.3192
  1981  1 4 1 0 0 0 50   0.1219  0.3065  0.5716
  1982  1 4 1 0 0 0 50   0.1671  0.2435  0.5893
  1983  1 4 1 0 0 0 50   0.1752  0.2726  0.5522
  1984  1 4 1 0 0 0 50   0.1823  0.2085  0.6092
  1985  1 4 1 0 0 0 46.5 0.2023  0.2010  0.5967
  1986  1 4 1 0 0 0 23   0.1984  0.4364  0.3652
  1987  1 4 1 0 0 0 35.5 0.1944  0.3779  0.4277
  1988  1 4 1 0 0 0 40.5 0.1879  0.3737  0.4384
  1989  1 4 1 0 0 0 50   0.4246  0.2259  0.3496
  1990  1 4 1 0 0 0 50   0.2380  0.2332  0.5288
  1991  1 4 1 0 0 0 50   0.2274  0.3300  0.4426
  1992  1 4 1 0 0 0 50   0.2263  0.2911  0.4826
  1993  1 4 1 0 0 0 50   0.2296  0.2759  0.4945
  1994  1 4 1 0 0 0 50   0.1989  0.2926  0.5085
  1995  1 4 1 0 0 0 50   0.2593  0.3005  0.4403
  1996  1 4 1 0 0 0 50   0.1998  0.3054  0.4948
  1997  1 4 1 0 0 0 50   0.1622  0.3102  0.5275
  1998  1 4 1 0 0 0 50   0.1276  0.3212  0.5511
  1999  1 4 1 0 0 0 26   0.2224  0.2214  0.5562
  2000  1 4 1 0 0 0 30.5 0.2154  0.2180  0.5665
  2001  1 4 1 0 0 0 45.5 0.2253  0.2699  0.5048
  2002  1 4 1 0 0 0 19   0.1127  0.2346  0.6527
  2003  1 4 1 0 0 0 32.5 0.3762  0.2345  0.3893
  2004  1 4 1 0 0 0 24   0.2488  0.1848  0.5663
  2005  1 4 1 0 0 0 21   0.2825  0.2744  0.4431
  2006  1 4 1 0 0 0 50   0.3276  0.2293  0.4431
  2007  1 4 1 0 0 0 50   0.4394  0.3525  0.2081
  2008  1 4 1 0 0 0 50   0.3745  0.2219  0.4036
  2009  1 4 1 0 0 0 50   0.3057  0.4202  0.2741
  2010  1 4 1 0 0 0 50   0.4081  0.3371  0.2548
  2011  1 4 1 0 0 0 50   0.2179  0.3940  0.3881
  2012  1 4 1 0 0 0 50   0.1573  0.4393  0.4034
  2013  1 4 1 0 0 0 37   0.2100  0.2834  0.5065
  2014  1 4 1 0 0 0 50   0.1738  0.3912  0.4350
  2015  1 4 1 0 0 0 50   0.2340  0.2994  0.4666
  ##length  proportions of  pot survey
  ##Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
  1995  1 5 1 0 0 0 100 0.1594  0.2656  0.5751
  1998  1 5 1 0 0 0 100  0.0769  0.2205  0.7026
  2001  1 5 1 0 0 0 100  0.1493  0.2049  0.6457
  2004  1 5 1 0 0 0 100  0.0672  0.2484  0.6845
  2007  1 5 1 0 0 0 100  0.1257  0.3148  0.5595
  2010  1 5 1 0 0 0 100  0.1299  0.3209  0.5492
  2013  1 5 1 0 0 0 100  0.1556  0.2477  0.5967
  2015  1 5 1 0 0 0 100  0.0706  0.2431  0.6859
##  Growth data (increment)
# nobs_growth
3
# MidPoint Sex Increment CV
 97.5  1  14.1  0.2197
112.5  1  14.1  0.2197
127.5  1  14.1  0.2197
#  97.5   1 13.8 0.2197
#  112.5  1 14.1 0.2197
#  127.5  1 14.4 0.2197
##  eof
9999
