#========================================================================================================																																										
#	Gmacs	Main	Data	File	Version	1.1:	BBRKC	Example																																		
#	GEAR_INDEX	DESCRIPTION																																								
#	1	:	Pot	fishery	retained	catch.																																				
#	1	:	Pot	fishery	with	discarded	catch.																																			
#	2	:	Trawl	bycatch																																						
#	3	:	Trawl	survey																																						
#	Fisheries:	1	Pot	"Fishery,"	2	Trawl	"by-catch,"																																			
#	Surveys:	3	NMFS	Trawl	"Survey,"																																					
#========================================================================================================																																										
##	Sex: 1	"= male,"	"2 = female, 0"	#NAME?																																						
##	Type of	composition: 1	"= retained, 2 ="	"discard, 0 = total composition"																																						
##	Maturity	state:	1	=	"immature,"	2	=	"mature,"	0	=	both	states	combined																													
##	Shell	condition:	1	=	new	"shell,"	2	=	old	"shell,"	0	=	both	shell	types	combined																										
##	————————————————————————————————————————————————————————————————————————————————————	##																																								
#Retained	males																																									
##Year	Season	Fleet	Sex	Type	Shell	Maturity	Nsamp	DataVec																																		
1988	1	3	1	1	0	0	82	0	0	0	0.012195122	0.073170732	0.048780488	0.30487805	0.207317074	0.097560976	0	0	0	0	0	0.012195122	0.097560976	0.06097561	0.048780488	0.024390244	0	0	0.012195122	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	3	1	1	0	0	82	0	0	0	0	0	0	0	0	0	0.024390244	0.048780488	0.146341463	0.097560975	0.060975609	0.024390244	0.048780488	0.024390244	0.036585366	0.048780488	0.085365853	0.121951219	0.097560975	0.073170731	0	0.048780488	0	0.012195122	0	0	0	0	0	0	0	0
1990	1	3	1	1	0	0	200	0	0	0	0	0	0	0	0	0.007508939	0	0	0	0.004962619	0.004962619	0.082338287	0.182305781	0.447729973	0.172640584	0.080052008	0.009990248	0	0	0.007508939	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	3	1	1	0	0	102	0	0	0	0	0	0	0	0.029126214	0	0.009708738	0.009708738	0	0	0	0.019417476	0.009708738	0.058252428	0.077669903	0.184466021	0.184466021	0.23300971	0.077669903	0.067961165	0.019417476	0	0.009708738	0.009708738	0	0	0	0	0	0	0	0
1992	1	3	1	1	0	0	76	0	0	0	0.013157895	0	0	0	0	0	0	0	0.026315789	0.078947368	0.052631579	0.026315789	0.013157895	0	0.013157895	0.026315789	0.118421052	0.105263157	0.144736842	0.078947368	0.157894736	0.078947368	0.039473684	0.026315789	0	0	0	0	0	0	0	0
1993	1	3	1	1	0	0	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.033302365	0	0.033302365	0	0.033302365	0.06660473	0.055966759	0.140611122	0.178538248	0.167900276	0.06197997	0.139222672	0.055966759	0.033302365	0	0	0	0	0	0
1994	1	3	1	1	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005649717	0.005649717	0.033898305	0.016949152	0.050847457	0.06779661	0.04519774	0.06779661	0.050847457	0.073446327	0.06779661	0.056497175	0.112994349	0.112994349	0.101694914	0.050847457	0.06779661	0.011299435	0	0	0	0
1995	1	3	1	1	0	0	200	0	0	0	0	0	0.00330033	0	0	0	0	0.00330033	0.00330033	0.00330033	0.00330033	0.00660066	0.01980198	0.01980198	0.01650165	0.02310231	0.04620462	0.05940594	0.03630363	0.04950495	0.07920792	0.05280528	0.03960396	0.08580858	0.10231023	0.12211221	0.09570957	0.06270627	0.05280528	0.01320132	0	0
1996	1	3	1	1	0	0	31	0	0.032258065	0	0	0	0	0	0	0	0	0	0.032258065	0.096774194	0	0	0.032258065	0	0	0	0	0.032258065	0.032258065	0.032258065	0	0.032258065	0.096774194	0.032258065	0.032258065	0.06451613	0.129032259	0.193548389	0.06451613	0.032258065	0.032258065	0
1997	1	3	1	1	0	0	165	0	0	0	0	0	0	0	0	0.006060606	0.006060606	0.030303031	0	0.012121212	0.066666667	0.072727273	0.10909091	0.103030304	0.103030304	0.018181818	0	0.024242424	0.030303031	0.018181818	0.036363637	0.024242424	0.042424243	0.018181818	0.024242424	0.054545455	0.030303031	0.078787879	0.048484849	0.012121212	0.030303031	0
1998	1	3	1	1	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0.015151515	0	0.015151515	0.060606061	0.045454546	0.090909092	0.106060608	0.090909092	0.090909092	0.106060608	0.075757577	0.030303031	0.015151515	0.015151515	0.030303031	0	0	0.030303031	0.045454546	0.045454546	0.030303031	0.060606061	0	0
1999	1	3	1	1	0	0	200	0	0	0	0	0	0.005086686	0.005086686	0.0356068	0.091560343	0.127167144	0.183120687	0.116993772	0.132253829	0.055953543	0.026269988	0.016933177	0.005923245	0	0.020882007	0.015795321	0.028779668	0.024830837	0.025667397	0.013820906	0.007897661	0.012984346	0	0.007897661	0.001974415	0.009872076	0.00394883	0.013820906	0.005923245	0.00394883	0
2000	1	3	1	1	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.011627907	0.023255814	0.046511628	0.034883721	0.069767442	0.069767442	0.058139535	0.093023256	0.093023256	0.232558139	0.081395349	0.046511628	0.058139535	0.023255814	0.034883721	0.011627907	0	0	0.011627907	0
2001	1	3	1	1	0	0	200	0	0	0	0	0	0	0	0	0	0.003012048	0	0.012048193	0.054216867	0.03313253	0.072289156	0.072289156	0.078313252	0.0813253	0.090361445	0.105421686	0.084337348	0.066265059	0.045180722	0.03313253	0.045180722	0.030120482	0.042168674	0.018072289	0.018072289	0.003012048	0.006024096	0.003012048	0	0	0.003012048
2002	1	3	1	1	0	0	105	0	0	0	0	0	0	0	0	0	0	0.00952381	0	0	0	0	0	0	0	0.00952381	0	0	0.019047619	0.019047619	0.057142857	0.066666667	0.123809524	0.20952381	0.161904763	0.161904763	0.066666667	0.047619048	0.047619048	0	0	0
2003	1	3	1	1	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.029850747	0.059701493	0	0.014925373	0.059701493	0.149253733	0.208955226	0.149253733	0.134328359	0.134328359	0.029850747	0	0.029850747	0	0
2004	1	3	1	1	0	0	124	0	0.016129032	0.064516128	0.177419353	0.169354837	0.104838709	0.064516128	0.016129032	0	0	0.008064516	0	0	0.008064516	0	0	0	0	0	0	0	0	0	0	0.008064516	0.024193548	0.032258064	0.064516128	0.072580644	0.072580644	0.024193548	0.04032258	0.016129032	0.008064516	0.008064516
2005	1	3	1	1	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.142857143	0	0	0.071428571	0	0	0	0	0	0	0	0	0	0	0.214285714	0.142857143	0.214285714	0.071428571	0.142857143	0	0
2006	1	3	1	1	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.013157895	0	0.026315789	0.026315789	0.026315789	0.039473684	0.052631579	0.013157895	0.026315789	0	0	0	0.013157895	0.013157895	0.078947368	0.065789473	0.144736842	0.144736842	0.157894736	0.078947368	0.078947368
2007	1	3	1	1	0	0	76	0	0	0	0	0	0	0	0	0	0	0.012987013	0	0	0.012987013	0.038961039	0.025974026	0.025974026	0.038961039	0.012987013	0.051948051	0.025974026	0.064935064	0.09090909	0.051948051	0.025974026	0.012987013	0.012987013	0	0	0.09090909	0.129870128	0.09090909	0.064935064	0.077922077	0.038961039
2008	1	3	1	1	0	0	92	0	0	0	0	0	0	0	0	0	0	0.011111111	0.011111111	0.066666668	0.044444445	0.044444445	0.022222223	0.033333334	0.022222223	0.044444445	0.044444445	0.044444445	0.022222223	0.066666668	0.055555556	0.044444445	0.011111111	0.011111111	0.022222223	0	0.011111111	0.100000001	0.08888889	0.111111113	0.044444445	0.022222223
2009	1	3	1	1	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.019607843	0.019607843	0.058823529	0.058823529	0.117647058	0.137254901	0.117647058	0.098039215	0.098039215	0.078431372	0.039215686	0.039215686	0.039215686	0.019607843	0	0	0	0.039215686	0.019607843
2010	1	3	1	1	0	0	62	0	0	0	0	0	0	0.01369863	0.01369863	0	0	0	0	0	0	0	0	0.01369863	0.01369863	0.02739726	0.06849315	0.06849315	0.12328767	0.09589041	0.04109589	0.1369863	0.05479452	0.05479452	0.10958904	0.02739726	0.02739726	0	0.05479452	0.01369863	0.02739726	0.01369863
2011	1	3	1	1	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.017241379	0.017241379	0.017241379	0.034482758	0	0.068965517	0.051724138	0.034482758	0.086206896	0.068965517	0.137931034	0.103448275	0.103448275	0.086206896	0.017241379	0	0.103448275	0.034482758	0.017241379
2012	1	3	1	1	0	0	84	0	0	0.012048193	0	0	0	0	0	0	0	0	0	0.048192772	0.012048193	0	0.048192772	0.048192772	0.060240965	0.036144579	0	0.012048193	0.012048193	0.060240965	0.048192772	0.08433735	0.096385543	0.120481929	0.072289157	0.048192772	0.096385543	0.036144579	0.036144579	0	0	0.012048193
2013	1	3	1	1	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.048780488	0.012195122	0.024390244	0.036585366	0.012195122	0.012195122	0.024390244	0.036585366	0	0.048780488	0.085365854	0.109756098	0.097560976	0.085365854	0.06097561	0.121951219	0.06097561	0.109756098	0.012195122
2014	1	3	1	1	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.012345679	0	0.012345679	0.074074073	0.018518518	0.037037037	0.037037037	0.043209876	0.043209876	0.030864197	0.030864197	0.030864197	0.055555555	0.098765431	0.098765431	0.141975307	0.148148146	0.049382715	0.030864197	0.006172839
2015	1	3	1	1	0	0	200	0	0	0	0	0	0	0	0	0	0	0	0.004950495	0.004950495	0	0.004950495	0.004950495	0.00990099	0.004950495	0.01980198	0.01980198	0.024752475	0.044554456	0.054455446	0.039603961	0.044554456	0.039603961	0.049504951	0.044554456	0.059405941	0.089108912	0.148514853	0.133663368	0.089108912	0.049504951	0.014851485
2016	1	3	1	1	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0.010526316	0.010526316	0.021052632	0.042105264	0.105263159	0.084210527	0.042105264	0.094736843	0.031578948	0.073684211	0.105263159	0.042105264	0.031578948	0.094736843	0.021052632	0	0.021052632	0.021052632	0.042105264	0.052631579	0.010526316	0.031578948	0.010526316
2017	1	3	1	1	0	0	200	0	0	0	0	0	0	0	0	0	0.016129032	0	0	0	0	0	0.016129032	0.032258064	0.016129032	0.032258064	0.032258064	0.016129032	0.064516128	0.064516128	0.048387096	0.048387096	0.161290321	0.080645161	0.096774193	0.096774193	0.048387096	0.080645161	0	0.016129032	0.032258064	0
2018	1	3	1	1	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0.065934066	0.12087912	0.274725274	0.274725274	0.098901098	0.010989011	0	0	0.032967033	0.010989011	0	0	0.021978022	0.032967033	0	0.010989011	0	0	0.021978022	0.021978022	0	0	0
2019	1	3	1	1	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.033898305	0.033898305	0.152542374	0.101694916	0.237288137	0.186440679	0.016949153	0.050847458	0.016949153	0.050847458	0.016949153	0	0.016949153	0.033898305	0.033898305	0	0.016949153	0	0	0
#	Growth	data																																								
# Type of growth increment (1=growth increment with a CV;2=size-at-release; size-at) 																																										
0																																										
#	nobs_growth																																									
0																																										
##	Note	SM	used	loewss	regression	for	males	BBRKC	data																																	
##	and	cubic	spine	to	interpolate	3	sets	of	female	BBRKC	data																															
# MidPoint Sex  Increment	CV																																									
#67.5	2	14.766667	1.00E+21																																							
# MidPoint Sex  MidPoint   Time-at-liberty Size-trans matrix Number of points																																										
# Release       Recapture																																										
##	eof																																									
9999																																										
